 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 vasp.6.2.0 18Jan21 (build Jul 28 2023 11:58:00) complex                         
 POSCAR found type information on POSCAR CrCl
 POSCAR found :  2 types and      72 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     Found issues when parsing the INCAR file                                |
|     In line 35: Tagname CELL VECTORS AND VACUUM THICKNESS (C contains       |
|     invalid characters.                                                     |
|     Please check if the interpretation in the OUTCAR file is correct.       |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.465429895117E+04    0.46543E+04   -0.13848E+05  6584   0.928E+02
DAV:   2     0.948389173762E+03   -0.37059E+04   -0.34368E+04  7640   0.250E+02
DAV:   3    -0.274462719448E+03   -0.12229E+04   -0.11793E+04  9336   0.141E+02
DAV:   4    -0.386863368185E+03   -0.11240E+03   -0.11062E+03  9872   0.596E+01
DAV:   5    -0.389195025471E+03   -0.23317E+01   -0.22737E+01 10000   0.119E+01    0.612E+01
DAV:   6    -0.365469701538E+03    0.23725E+02   -0.33157E+02  9384   0.630E+01    0.626E+01
DAV:   7    -0.350937938359E+03    0.14532E+02   -0.52721E+01  9344   0.564E+01    0.299E+01
DAV:   8    -0.352056361226E+03   -0.11184E+01   -0.12770E+01  8232   0.576E+00    0.138E+01
DAV:   9    -0.351463906928E+03    0.59245E+00   -0.26035E+00  9424   0.851E+00    0.425E+00
DAV:  10    -0.351478816629E+03   -0.14910E-01   -0.56211E-01  9368   0.250E+00    0.199E+00
DAV:  11    -0.351508482113E+03   -0.29665E-01   -0.35916E-02  9128   0.832E-01    0.816E-01
DAV:  12    -0.351559430084E+03   -0.50948E-01   -0.17103E-02  8984   0.320E-01    0.434E-01
DAV:  13    -0.351587560470E+03   -0.28130E-01   -0.19437E-03  8680   0.115E-01    0.173E-01
DAV:  14    -0.351605011758E+03   -0.17451E-01   -0.55073E-04  8584   0.491E-02    0.119E-01
DAV:  15    -0.351622120016E+03   -0.17108E-01   -0.34332E-04  8072   0.292E-02    0.569E-02
DAV:  16    -0.351633884613E+03   -0.11765E-01   -0.26054E-04  9192   0.498E-02    0.479E-02
DAV:  17    -0.351637266180E+03   -0.33816E-02   -0.44810E-05  8064   0.150E-02    0.314E-02
DAV:  18    -0.351644977129E+03   -0.77109E-02   -0.24524E-04  6664   0.196E-02    0.311E-02
DAV:  19    -0.351646009501E+03   -0.10324E-02   -0.35763E-05  8024   0.120E-02    0.128E-02
DAV:  20    -0.351646160555E+03   -0.15105E-03   -0.11683E-05  7704   0.654E-03    0.688E-03
DAV:  21    -0.351646390157E+03   -0.22960E-03   -0.34530E-06  5528   0.403E-03    0.507E-03
DAV:  22    -0.351646554624E+03   -0.16447E-03   -0.29218E-06  5432   0.218E-03    0.247E-03
DAV:  23    -0.351646636833E+03   -0.82209E-04   -0.10670E-06  4944   0.172E-03    0.203E-03
DAV:  24    -0.351646708001E+03   -0.71168E-04   -0.19102E-06  5136   0.194E-03    0.242E-03
DAV:  25    -0.351646734815E+03   -0.26814E-04   -0.51005E-07  4408   0.204E-03    0.113E-03
DAV:  26    -0.351646749851E+03   -0.15035E-04   -0.22704E-07  3736   0.878E-04    0.107E-03
DAV:  27    -0.351646777618E+03   -0.27767E-04   -0.38039E-07  4160   0.987E-04    0.891E-04
DAV:  28    -0.351646790881E+03   -0.13263E-04   -0.35459E-07  3944   0.781E-04    0.768E-04
DAV:  29    -0.351646795288E+03   -0.44072E-05   -0.15006E-07  3536   0.661E-04    0.448E-04
DAV:  30    -0.351646797740E+03   -0.24523E-05   -0.11544E-07  3520   0.550E-04    0.539E-04
DAV:  31    -0.351646799321E+03   -0.15807E-05   -0.74777E-08  3456   0.430E-04    0.221E-04
DAV:  32    -0.351646800412E+03   -0.10914E-05   -0.32390E-08  3552   0.321E-04    0.240E-04
DAV:  33    -0.351646801872E+03   -0.14598E-05   -0.23321E-08  3544   0.225E-04    0.116E-04
DAV:  34    -0.351646802802E+03   -0.92982E-06   -0.12198E-08  3496   0.202E-04
   1 F= -.35164680E+03 E0= -.35164680E+03  d E =-.351647E+03  mag=    54.0000
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.171E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.171E-03
 reached required accuracy - stopping structural energy minimisation
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
